"BILLION CUBIC FEET PER DAY",1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006
"TM","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0.8,1.4,1.3,1.4,1.4,0.9,0.9,0.9,0.9,1.0,0.8,1.0,1.0,1.0,1.1,1.2,1.2,1.3,1.4,1.5,1.6,1.8
"UA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",8.7,9.2,9.4,9.9,10.0,12.4,11.8,10.0,9.0,7.9,7.4,8.0,7.2,6.7,7.1,7.1,6.9,6.8,6.6,7.0,7.0,6.4
"GB",0.1,0.1,0.1,0.3,0.6,1.1,1.8,2.5,2.7,3.2,3.4,3.6,3.8,4.0,4.3,4.3,4.4,4.4,4.6,4.6,5.0,5.1,5.2,5.0,4.9,5.1,5.5,5.4,6.2,6.4,6.8,7.9,8.2,8.5,8.9,9.3,9.3,9.2,9.2,9.4,9.2,8.8
"UZ","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",3.2,3.1,3.2,3.2,3.3,3.6,3.6,3.6,3.9,4.0,4.1,4.2,4.4,4.5,4.8,4.5,4.9,5.1,4.6,4.3,4.3,4.2
"BP_04",11.6,13.0,14.3,15.4,16.5,18.2,19.9,20.8,22.7,24.1,26.3,28.9,31.0,33.1,35.1,36.2,38.4,41.5,44.5,48.4,2.1,2.1,2.3,2.6,2.8,2.7,2.3,2.1,1.6,1.3,1.3,1.3,1.4,1.4,1.2,1.3,1.4,1.3,1.4,1.3,1.4,1.4
"BP_05",15.5,17.4,19.5,22.0,25.2,29.1,33.3,36.5,40.6,44.1,47.5,51.8,55.1,58.0,61.5,62.6,64.8,67.5,70.8,75.9,81.4,83.6,87.8,90.3,93.0,96.2,97.2,93.2,93.2,89.2,89.9,94.2,90.6,92.9,95.0,97.8,99.2,101.2,103.6,106.3,108.9,110.9
"IR",0.7,0.7,0.8,0.8,0.9,0.9,0.9,0.9,1.0,1.3,1.2,1.2,1.1,1.0,1.3,0.7,0.6,0.7,1.1,1.3,1.4,1.5,1.5,1.9,2.1,2.2,2.2,2.4,2.6,3.1,3.4,3.8,4.6,5.0,5.6,6.1,6.8,7.7,8.0,9.0,9.9,10.2
"KW",0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.4,0.5,0.4,0.4,0.4,0.4,0.6,0.5,0.7,0.8,0.4,0.0,0.3,0.5,0.6,0.9,0.9,0.9,0.9,0.8,0.9,0.8,0.8,0.9,1.1,1.2,1.2
"QA",0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.4,0.5,0.4,0.5,0.5,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.7,1.2,1.3,1.3,1.3,1.3,1.4,1.4,1.3,0.9,1.1,1.1,1.2,1.5,1.8,1.9
"SA",0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.5,0.7,0.9,1.1,1.2,1.1,1.8,1.8,2.4,2.6,2.8,2.9,3.2,3.4,3.7,3.9,4.1,4.2,4.3,4.4,4.5,4.5,4.8,5.2,5.5,5.8,6.3,6.9,7.1
"AE",0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.5,0.6,0.6,0.6,0.8,1.0,1.2,1.4,1.4,1.7,1.6,2.0,1.8,1.9,2.1,2.4,2.6,2.8,2.9,3.0,3.0,3.1,3.5,3.7,3.9,4.0,4.0
"BP_06",0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.5,0.4,0.4,0.5,0.5,0.6,0.7,0.8,0.9,1.1,1.2,1.2,1.1,1.3,1.3,1.4,1.6,1.7,1.9,2.0,2.1,2.1,2.2,2.3,2.3,2.6,3.0,3.5
"BP_07",1.0,1.1,1.2,1.3,1.4,1.6,1.7,1.7,2.0,2.3,2.5,2.6,2.7,2.9,3.9,3.4,3.5,3.8,4.1,5.4,5.9,7.0,7.4,8.4,9.2,9.2,9.5,10.7,11.5,12.6,13.7,14.5,16.0,16.8,17.4,17.9,19.2,20.8,21.9,24.4,26.8,28.0
"DZ",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.6,0.8,1.1,1.4,1.6,1.8,1.6,1.5,1.7,1.7,1.9,1.8,2.0,1.9,2.0,1.8,1.9,2.0,2.1,2.0,2.0,2.1,1.9,2.0,2.0,2.1,2.1,2.2,2.3
"EG",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.9,1.0,1.1,1.1,1.1,1.2,1.4,1.8,2.1,2.2,2.4,2.5,2.5,2.8
"ZA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BP_08",0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.5,0.5,0.5,0.6,0.7,0.8,0.9,0.9,0.9,1.1,1.1,1.0,1.1,1.1,1.1,1.2,1.4,1.4,1.4,1.5,1.6,1.7,1.7,1.9,2.1,2.2,2.3
"BP_09",0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.4,0.4,0.5,0.5,0.6,0.9,1.3,1.8,2.1,2.4,2.7,2.6,2.7,3.0,3.1,3.4,3.6,3.7,3.7,3.9,3.9,4.0,4.3,4.6,4.5,4.6,4.9,5.3,5.7,5.8,6.3,6.7,6.9,7.3
"AU",0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.4,0.5,0.5,0.6,0.7,0.7,0.8,1.0,1.1,1.1,1.2,1.2,1.4,1.4,1.5,1.5,1.6,1.7,1.7,1.7,1.8,1.9,2.0,2.0,2.1,2.2,2.2,2.3,2.4,2.5,2.6,2.6,2.7,2.8
"BD",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.7,0.8,0.8,1.0,1.0,1.1,1.2,1.3,1.4,1.5
"CN",0.1,0.1,0.1,0.1,0.2,0.4,0.5,0.5,0.7,0.8,0.9,1.1,1.2,1.3,1.3,1.3,1.2,1.1,1.2,1.2,1.2,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.6,1.7,1.7,1.7,1.8,1.9,2.0,2.3,2.6,2.8,3.2,3.8,4.4,5.4
"BP_21",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.2
"IN",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.6,0.6,0.7,1.0,1.2,1.3,1.5,1.5,1.6,1.9,2.0,2.2,2.4,2.5,2.6,2.6,2.8,2.9,3.3,3.7,3.8
"ID",0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.5,0.6,0.7,0.7,0.7,0.7,0.9,1.3,1.3,1.5,1.4,1.3,1.8,1.9,2.1,2.2,2.3,2.6,2.9,3.1,3.1,2.7,3.1,3.1,3.2,3.3,3.2,3.4,3.6,3.8
"JP",0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.4,0.6,0.8,0.9,1.0,1.2,1.7,2.1,2.4,2.4,2.5,2.7,3.6,3.8,3.9,4.0,4.2,4.4,4.8,5.1,5.3,5.3,5.7,5.9,6.2,6.4,6.6,6.9,7.2,7.4,7.3,8.0,7.5,7.6,8.2
"MY",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.4,0.6,0.8,0.7,0.8,0.9,1.0,1.1,1.1,1.3,1.3,1.3,1.7,1.6,1.7,1.6,2.3,2.5,2.6,3.1,3.3,3.8,3.9
"NZ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.5,0.5,0.4,0.5,0.5,0.6,0.5,0.4,0.4,0.3,0.4
"PK",0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.7,0.7,0.8,0.8,0.9,0.9,1.0,1.1,1.1,1.1,1.2,1.3,1.4,1.5,1.5,1.5,1.7,1.8,1.9,2.0,2.2,2.6,2.8,3.0
"PH",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.2,0.3,0.3
"SG",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.5,0.5,0.6,0.6,0.6
"KR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.3,0.3,0.4,0.5,0.6,0.8,1.0,1.3,1.6,1.5,1.8,2.0,2.2,2.5,2.6,3.0,3.3,3.3
"TW",0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.4,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.8,0.8,0.8,0.8,1.0,1.0,1.2
"TH",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.3,0.3,0.4,0.5,0.5,0.5,0.7,0.7,0.8,0.9,1.0,1.1,1.4,1.5,1.6,1.9,2.1,2.3,2.5,2.6,2.9,3.0
"BP_10",0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.9,1.1,1.2
"BP_11",0.6,0.6,0.7,0.8,1.1,1.5,1.8,1.9,2.5,3.0,3.4,3.9,4.8,5.5,6.3,6.8,7.0,7.4,8.1,9.9,10.8,11.7,12.2,12.9,14.3,15.3,16.5,17.4,18.4,19.8,21.1,23.0,24.3,24.7,26.3,28.7,30.6,31.8,34.3,36.7,39.8,42.4
"BP_12",63.4,69.0,74.0,80.5,88.8,96.6,103.2,108.0,113.7,116.1,115.8,122.1,126.0,130.8,138.9,139.8,141.7,142.2,143.6,155.5,160.8,162.7,170.6,178.2,187.0,191.7,195.5,196.0,200.1,200.6,207.5,216.9,216.9,220.2,225.2,234.3,237.0,244.8,250.6,260.1,269.0,275.8
"BP_13",2.4,2.8,3.5,4.8,6.5,8.7,11.0,13.2,15.3,17.3,18.1,19.5,20.4,21.1,22.6,22.4,22.2,21.7,22.0,23.2,24.8,25.2,26.7,26.2,27.2,28.1,29.5,28.8,30.4,30.5,33.0,36.6,36.4,37.9,39.4,40.5,41.6,41.7,43.5,44.7,45.8,45.2
"BP_14",3.8,4.4,5.2,6.7,8.7,10.9,13.4,15.6,17.9,20.0,21.1,22.9,24.0,24.8,26.2,26.2,26.3,25.8,26.1,27.3,28.7,29.2,30.6,30.1,31.2,31.6,32.4,31.7,33.2,33.3,35.8,39.4,38.8,40.0,41.3,42.5,43.5,43.6,45.6,46.7,47.8,47.2
"BP_15",47.5,51.4,54.6,59.6,66.0,71.7,76.1,79.6,82.4,82.5,79.2,81.9,82.4,84.3,88.6,87.9,86.7,83.0,80.1,85.7,85.3,83.1,87.6,90.1,95.2,96.7,99.8,102.1,106.1,108.4,114.4,120.1,121.5,122.3,125.2,129.6,128.5,131.6,133.6,135.2,136.8,137.4
"BP_19",11.6,12.9,14.2,15.3,16.4,18.1,19.7,20.7,22.6,23.9,26.1,28.7,30.8,32.8,34.9,35.8,38.0,41.1,44.0,47.9,52.6,54.3,56.9,59.9,61.3,64.1,64.4,60.6,58.9,54.9,52.9,53.4,50.2,51.2,51.9,53.2,53.5,55.2,55.3,56.7,57.8,60.1
"BP_22",4.3,4.7,5.2,5.6,6.3,6.8,7.3,7.7,8.7,9.6,10.4,11.5,12.8,13.7,15.5,16.1,16.9,18.1,19.4,21.9,22.8,25.3,26.1,28.2,30.5,30.9,31.3,33.3,35.1,37.3,40.2,43.4,45.1,46.7,48.2,51.4,55.0,58.0,61.7,68.2,74.4,78.4
