title         = ASCII CSV version of worksheet 33, "Coal: Consumption" from the 2012 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2012/BP_2012_coal_consumption_mtoe.csv
original data = http://www.bp.com/assets/bp_internet/globalbp/globalbp_uk_english/reports_and_publications/statistical_energy_review_2012/STAGING/local_assets/spreadsheets/statistical_review_of_world_energy_full_report_2012.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BG","BP_BELU","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1965,0.0,0.875,4.691,16.006,"na",0.0,5.996,19.169,509.432,328.156,546.648,2.73,10.8,880.346,337.295,0.0,0.079,27.86,232.793,852.231,0.211,307.991,5.908,1426.994,1.735,"na",15.476,1.167,1.165,112.338,2.014,35.326,163.519,2.087,0.07,0.0,0.403,9.597,2.001,45.055,117.397,2.107,0.123,10.91,0.129,2.231,0.0,35.547,0.211,8.626,43.598,4.952,0.0,"na","na",0.688,0.0,9.511,0.763,1.645,0.0,0.0,1.379,59.481,0.601,0.0,4.053,"na",0.0,1.173,0.0,5.805,0.0,"na",3.67,0.0,2.985,"na",291.826,"na",0.0,3.213,24.657
1966,0.0,0.893,4.394,16.598,"na",0.0,6.183,17.487,487.434,341.492,568.607,2.878,11.52,875.072,350.387,0.0,0.081,27.565,244.378,843.48,0.232,321.91,6.115,1443.679,1.88,"na",15.172,0.94,1.2,120.172,2.014,35.222,152.661,2.366,0.068,0.0,0.274,9.12,1.86,41.341,111.73,2.103,0.106,10.463,0.158,2.518,0.0,35.461,0.232,8.972,45.541,5.607,0.0,"na","na",0.738,0.0,8.572,0.702,1.6,0.0,0.0,1.164,60.278,0.612,0.0,4.365,"na",0.0,1.242,0.0,5.878,0.065,"na",4.084,0.0,2.969,"na",306.0,"na",0.0,3.375,24.345
1967,0.0,0.911,4.027,17.086,"na",0.0,6.714,17.162,473.639,345.542,562.428,2.915,12.69,859.315,353.312,0.0,0.081,28.437,238.521,831.974,0.256,316.158,6.396,1421.743,1.943,"na",15.032,0.725,1.2,106.82,2.21,34.062,147.06,2.202,0.052,0.0,0.422,8.944,1.791,41.804,104.371,2.01,0.085,9.077,0.111,2.626,0.0,36.052,0.256,9.832,50.886,5.349,0.0,"na","na",0.905,0.0,8.274,0.738,1.461,0.0,0.0,1.118,61.369,0.604,0.0,4.837,"na",0.0,1.145,0.0,5.668,0.116,"na",3.62,0.0,3.013,"na",300.221,"na",0.0,3.699,25.048
1968,0.0,0.93,4.013,17.53,"na",0.0,7.294,17.718,480.847,340.524,562.159,3.196,13.813,880.677,348.632,0.0,0.078,29.909,243.713,834.741,0.282,328.007,6.185,1442.837,1.912,"na",16.331,0.636,1.2,106.025,2.013,35.259,149.171,2.517,0.055,0.0,0.439,9.392,2.161,40.045,104.45,2.27,0.061,8.959,0.083,3.104,0.0,37.302,0.282,9.522,53.942,5.05,0.0,"na","na",0.948,0.0,7.645,0.751,1.375,0.0,0.0,1.231,64.322,0.544,0.0,5.303,"na",0.0,1.137,0.0,5.961,0.128,"na",3.935,0.0,3.037,"na",310.728,"na",0.0,4.104,26.219
1969,0.0,0.949,3.807,17.99,"na",0.0,7.333,17.256,486.616,335.508,583.885,3.168,14.866,891.546,343.52,0.0,0.08,30.189,273.922,835.687,0.311,328.737,6.584,1475.431,2.134,"na",15.767,0.61,1.2,128.032,2.149,36.647,153.59,2.186,0.07,0.0,0.474,9.286,2.594,39.787,101.81,2.197,0.0,9.093,0.1,2.934,0.0,39.625,0.311,9.774,58.151,5.274,0.0,"na","na",0.961,0.0,6.66,0.837,1.41,0.0,0.0,1.108,67.577,0.511,0.0,6.128,"na",0.0,1.1,0.0,6.27,0.136,"na",4.18,0.0,2.788,"na",312.01,"na",0.0,4.374,26.477
1970,0.0,0.968,3.974,18.039,"na",0.0,8.021,16.263,477.668,331.513,616.815,3.225,16.075,882.489,339.96,0.0,0.068,31.097,310.422,823.382,0.343,327.067,6.993,1499.304,2.358,"na",16.928,0.393,1.283,162.9,2.243,37.1,151.669,2.04,0.083,0.0,0.437,9.731,2.453,37.826,96.024,2.528,0.0,9.241,0.087,0.894,0.0,37.559,0.343,9.87,60.199,5.629,0.0,"na","na",1.079,0.0,4.793,0.862,1.411,0.0,0.0,0.923,70.18,0.467,0.0,6.658,"na",0.0,1.5,0.0,6.321,0.145,"na",4.615,0.0,2.724,"na",309.061,"na",0.0,4.671,27.352
1971,0.0,0.938,3.472,17.947,"na",0.0,7.917,13.467,454.685,339.136,654.609,3.752,17.634,835.238,348.556,0.0,0.061,33.371,330.928,808.828,0.378,309.715,6.627,1489.847,2.424,"na",16.09,0.236,1.239,187.823,1.893,38.653,144.52,1.365,0.0,0.0,0.351,9.954,2.206,33.838,85.1,3.726,0.0,8.945,0.1,0.732,0.0,38.08,0.378,9.535,53.861,5.689,0.0,"na","na",1.35,0.0,3.613,0.811,1.255,0.0,0.0,0.731,71.837,0.432,0.0,7.032,"na",0.0,1.5,0.0,6.631,0.165,"na",4.75,0.0,2.419,"na",292.275,"na",0.0,5.13,29.246
1972,0.0,0.89,3.555,18.693,"na",0.11,8.16,12.862,436.703,355.098,685.487,3.918,18.086,825.402,364.359,0.0,0.062,33.709,342.245,806.958,0.642,321.013,6.321,1510.889,2.439,"na",15.183,0.217,1.024,198.924,1.827,38.102,140.08,1.322,0.0,0.0,0.318,10.015,1.785,29.548,74.542,3.98,0.0,8.693,0.1,0.65,0.0,40.214,0.642,8.873,50.459,5.831,0.0,"na","na",1.497,0.104,3.083,0.886,1.286,0.054,0.0,0.586,75.147,0.382,0.0,7.586,"na",0.0,1.5,0.0,6.595,0.138,"na",5.036,0.0,2.304,"na",304.333,"na",0.0,5.373,29.453
1973,0.0,0.904,3.55,19.596,"na",0.14,8.223,10.793,444.019,355.303,692.657,3.914,18.46,860.839,364.969,0.0,0.055,35.611,351.426,815.001,0.705,344.123,6.63,1553.495,2.415,"na",15.637,0.202,1.112,201.811,2.052,37.283,141.211,1.82,0.0,0.0,0.3,9.875,2.028,29.45,80.738,4.681,0.0,8.738,0.067,0.843,0.0,39.678,0.705,9.003,53.668,7.374,0.0,"na","na",1.61,0.099,3.081,0.91,1.457,0.06,0.0,0.582,75.456,0.565,0.0,8.494,"na",0.0,1.6,0.0,6.392,0.136,"na",5.096,0.0,2.062,"na",326.876,"na",0.0,6.264,31.374
1974,0.0,1.062,3.425,20.699,"na",0.15,8.083,11.545,437.332,355.452,700.214,3.72,19.228,851.634,365.571,0.0,0.061,37.089,360.906,809.218,0.803,336.746,7.086,1551.848,2.517,"na",15.888,0.143,1.054,199.92,2.302,37.145,139.63,2.134,0.0,0.0,0.483,9.169,2.062,30.329,71.08,4.93,0.0,8.334,0.073,0.816,0.0,44.786,0.803,9.804,57.338,7.605,0.0,"na","na",1.759,0.099,2.893,1.022,1.5,0.054,0.0,0.533,77.583,0.439,0.0,9.246,"na",0.0,1.9,0.0,6.41,0.137,"na",5.525,0.0,2.099,"na",319.099,"na",0.0,6.696,32.867
1975,0.0,1.124,3.247,21.596,"na",0.144,8.474,8.622,429.297,367.838,746.003,3.747,20.105,840.726,378.58,0.0,0.061,39.413,388.763,814.353,0.69,336.582,6.929,1586.729,3.018,"na",15.457,0.099,0.842,225.244,1.794,37.938,128.332,2.486,0.0,0.0,0.562,10.332,1.788,26.459,71.505,6.456,0.0,7.94,0.093,0.475,0.0,48.143,0.69,9.83,54.44,8.035,0.0,"na","na",2.028,0.0,2.54,0.98,1.412,0.0,0.055,0.517,83.701,0.412,0.0,9.798,"na",0.0,2.0,0.0,6.642,0.138,"na",5.717,0.0,1.914,"na",319.097,"na",0.0,6.912,35.08
1976,0.0,1.064,3.147,22.463,"na",0.115,7.899,8.986,446.29,375.71,765.572,3.919,21.297,884.307,387.139,0.0,0.0,41.356,397.997,840.157,0.616,362.18,7.572,1649.879,3.449,"na",18.3,0.084,0.85,231.099,2.081,38.678,134.386,2.53,0.0,0.0,0.558,9.584,2.547,30.03,72.766,7.629,0.0,8.045,0.093,0.495,0.0,50.132,0.616,9.747,52.527,8.957,0.0,"na","na",1.568,0.0,3.191,0.991,1.455,0.0,0.064,0.512,87.516,0.4,0.0,9.603,"na",0.0,1.9,0.0,6.851,0.164,"na",6.013,0.0,2.027,"na",342.313,"na",0.0,7.074,36.832
1977,0.0,0.996,2.887,23.436,"na",0.088,7.867,9.114,449.056,382.716,802.006,3.431,22.71,902.488,394.11,0.0,0.075,42.256,426.781,849.993,0.618,376.425,8.421,1704.494,4.196,"na",23.384,0.125,0.915,254.074,2.149,39.514,130.88,3.345,0.061,0.0,0.608,10.227,2.597,29.821,73.005,8.114,0.0,8.183,0.1,0.532,0.0,52.48,0.618,9.585,52.482,9.778,0.0,"na","na",2.21,0.0,3.231,0.833,1.385,0.0,0.136,0.557,90.62,0.363,0.0,10.283,"na",0.0,1.5,0.0,7.053,0.133,"na",6.204,0.0,2.321,"na",350.831,"na",0.0,7.082,38.156
1978,0.0,1.099,2.814,23.973,"na",0.082,8.388,9.333,456.208,386.856,835.823,3.277,24.145,894.299,399.364,0.0,0.057,41.023,448.517,862.59,0.63,368.462,8.9,1730.122,4.602,"na",19.228,0.117,0.892,281.014,2.166,39.668,132.287,3.446,0.0,0.0,0.657,10.229,3.509,30.469,71.121,7.215,0.0,8.175,0.133,0.551,0.0,50.788,0.63,9.75,46.466,9.894,0.0,"na","na",2.347,0.0,3.136,0.873,1.278,0.0,0.139,0.593,94.839,0.428,0.0,11.831,"na",0.0,1.6,0.0,7.091,0.167,"na",6.356,0.0,2.561,"na",346.887,"na",0.0,7.255,37.058
1979,0.0,1.115,3.075,25.012,"na",0.089,8.649,10.399,469.137,384.533,853.745,2.986,25.694,944.86,398.203,0.0,0.0,43.334,470.909,874.758,0.599,399.495,9.51,1798.605,5.076,"na",18.207,0.115,0.987,290.828,2.19,39.68,139.511,4.187,0.072,0.0,0.748,10.648,3.2,28.5,76.45,3.961,0.0,8.238,0.2,0.828,0.0,53.955,0.599,10.7,50.435,11.843,0.0,"na","na",2.297,0.0,3.281,0.992,1.139,0.0,0.122,0.661,95.983,0.447,0.0,12.22,"na",0.0,1.8,0.0,7.133,0.362,"na",6.558,0.0,3.233,"na",378.991,"na",0.0,7.298,39.528
1980,0.0,0.945,3.265,26.092,"na",0.099,9.072,10.483,475.519,337.295,830.092,3.319,27.329,973.943,350.434,0.0,0.072,46.676,499.908,833.73,0.606,413.152,9.962,1804.034,5.517,"na",22.175,0.225,1.09,304.885,2.26,38.451,139.55,5.932,0.057,0.0,0.602,13.337,3.76,27.7,71.065,3.961,0.0,8.078,0.253,0.732,0.0,56.712,0.605,12.554,57.604,13.199,0.0,"na","na",2.329,0.0,3.892,1.005,1.172,0.052,0.143,0.704,101.644,0.35,0.0,12.858,"na",0.0,1.7,0.0,6.889,0.379,"na",6.794,0.0,3.825,"na",388.648,"na",0.0,7.46,42.698
1981,0.0,0.921,3.08,26.826,"na",0.127,9.212,10.859,463.728,326.601,834.709,3.205,28.189,983.163,341.59,0.0,0.086,54.761,513.495,813.368,0.48,425.564,10.203,1817.872,5.688,"na",22.641,0.398,1.088,302.251,2.31,38.295,141.267,5.398,0.168,0.0,0.777,15.178,1.847,25.1,70.679,3.921,0.0,8.117,0.27,0.853,0.0,63.249,0.479,12.866,63.585,15.244,0.0,"na","na",2.06,0.093,4.09,0.939,1.167,0.08,0.146,0.799,90.63,0.397,0.0,13.14,"na",0.0,1.552,0.0,7.021,0.483,"na",6.939,0.0,3.53,"na",400.863,"na",0.0,7.501,50.611
1982,0.0,1.023,3.035,26.768,"na",0.114,9.678,10.876,470.604,332.351,868.612,3.24,29.841,976.101,347.794,0.0,0.112,60.361,533.13,827.257,1.097,412.414,10.454,1844.713,5.934,"na",23.925,0.348,0.725,320.148,2.555,38.592,140.105,5.671,0.857,0.0,0.796,17.253,1.85,28.6,65.919,3.981,0.895,8.463,0.255,0.869,0.555,63.062,0.542,14.385,62.0,15.45,0.0,"na","na",2.391,0.085,5.396,1.021,1.145,0.074,0.164,0.906,93.815,0.366,0.0,12.976,"na",0.0,1.6,0.0,6.971,0.623,"na",7.693,0.0,4.088,"na",386.097,"na",0.0,7.586,55.468
1983,0.0,0.719,3.127,26.498,"na",0.056,9.641,9.281,471.199,328.15,901.961,3.179,31.076,992.432,345.528,0.0,0.18,60.974,566.022,826.388,1.588,427.937,11.484,1894.393,6.646,"na",25.031,0.319,0.869,343.423,2.96,38.375,141.006,5.433,0.731,0.0,0.75,17.636,2.78,25.3,66.532,4.882,2.102,7.956,0.255,1.0,1.046,66.159,0.542,13.464,63.0,16.491,0.0,"na","na",2.373,0.221,5.268,0.943,1.268,0.087,0.528,1.028,93.588,0.4,0.0,16.053,"na",0.0,2.2,0.0,7.127,0.409,"na",8.549,0.0,5.624,"na",400.533,"na",0.0,7.883,56.314
1984,0.0,0.707,3.603,28.135,"na",0.0,9.656,10.763,470.036,322.563,942.496,3.243,32.084,1038.446,341.53,0.0,0.148,65.439,616.155,822.855,2.506,460.504,13.482,1980.942,8.303,"na",27.882,0.449,1.172,374.941,3.02,39.098,147.412,6.272,0.754,0.0,0.762,18.057,2.71,25.17,47.276,5.213,2.744,7.742,0.267,0.985,1.693,69.459,0.813,15.27,69.89,19.867,0.0,"na","na",2.45,0.239,6.664,1.147,1.179,0.101,0.846,1.166,97.586,0.495,0.0,15.864,"na",0.0,2.6,0.0,7.42,0.786,"na",9.872,0.0,6.678,"na",430.172,"na",0.0,7.834,60.68
1985,0.0,0.885,3.473,29.573,0.092,0.062,10.078,10.733,496.686,327.703,980.941,3.648,33.522,1081.467,31.752,0.0,0.356,67.517,655.938,851.028,2.699,469.938,15.288,2062.408,9.881,1.058,26.801,0.445,1.173,399.798,2.892,38.249,147.649,7.12,0.754,0.0,0.803,19.121,3.489,22.98,62.879,6.045,3.397,7.604,0.9,1.054,1.847,72.544,0.852,15.076,73.747,22.022,0.0,38.134,0.598,2.688,0.319,7.011,1.169,1.089,0.075,1.201,1.323,99.855,0.769,0.0,16.926,195.592,0.0,2.9,0.0,7.199,1.589,0.322,11.708,0.0,7.089,76.498,440.449,3.45,0.0,7.762,62.312
1986,0.0,0.982,3.228,30.84,0.092,0.095,10.359,9.158,495.046,335.567,1021.43,4.272,33.349,1072.179,32.734,0.0,0.246,69.174,684.575,858.283,2.941,463.227,15.409,2093.609,10.069,1.196,24.839,0.379,1.114,422.123,2.882,38.076,143.439,7.3,0.918,0.0,0.808,18.695,2.98,19.58,67.908,5.769,3.931,7.515,1.446,1.534,2.051,78.01,0.89,14.819,69.549,23.331,0.0,40.066,0.69,3.432,0.237,6.802,1.04,1.252,0.081,0.925,1.501,102.408,1.45,0.0,17.177,200.422,0.0,2.9,0.0,7.241,1.627,0.322,12.871,0.0,8.698,75.946,434.955,4.186,0.0,7.662,63.176
