title         = ASCII CSV version of worksheet 4, "Oil: Production" from the 2012 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2012/BP_2012_oil_production_bbl.csv
original data = http://www.bp.com/assets/bp_internet/globalbp/globalbp_uk_english/reports_and_publications/statistical_energy_review_2012/STAGING/local_assets/spreadsheets/statistical_review_of_world_energy_full_report_2012.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = thousand barrels daily

"YEAR","AE","AO","AR","AU","AZ","BN","BP_EU2","BP_FSU","BP_NONOECD","BP_NONOPEC","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OPEC","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","CA","CG","CN","CO","DK","DZ","EC","EG","GA","GB","GQ","ID","IN","IQ","IR","IT","KW","KZ","LY","MX","MY","NG","NO","OM","PE","QA","RO","RU","SA","SD","SY","TD","TH","TM","TN","TT","US","UZ","VE","VN","YE"
1965,282.0,13.297,275.674,7.0,"na",80.0,698.824,4857.76,20983.408,13018.994,2.139,35.114,10815.02,5328.232,60.996,13921.674,47.135,2239.535,898.588,5643.5,8386.996,10296.0,4333.808,31798.428,96.0,920.0,1.377,227.13,203.0,0.0,577.377,8.0,126.01,25.335,1.726,0.0,486.0,62.344,1313.0,1908.0,47.766,2371.0,"na",1220.0,362.0,1.0,274.0,0.0,0.0,66.0,233.0,265.776,"na",2219.0,0.0,0.0,0.0,0.0,"na",0.0,135.0,9014.0,"na",3503.0,0.0,0.0
1966,360.0,12.81,292.864,9.0,"na",96.0,697.242,5302.0,23085.047,13879.822,2.139,34.085,11478.172,5788.678,65.761,15381.396,54.411,2847.673,1002.15,6100.36,9360.761,10961.0,4291.275,34563.219,117.0,1012.0,1.203,292.196,199.0,0.0,738.586,7.0,121.712,28.98,1.603,0.0,474.0,95.868,1392.0,2132.0,39.077,2505.0,"na",1508.0,370.0,1.0,418.0,0.0,0.0,66.0,291.0,271.002,"na",2615.0,0.0,0.0,0.0,0.0,"na",16.244,153.0,9579.0,"na",3402.0,0.0,0.0
1967,382.0,10.902,318.631,21.0,"na",104.0,704.542,5762.0,24839.919,14969.579,2.056,31.085,12272.596,6268.992,72.978,16380.937,78.214,3142.733,1062.737,6586.222,10013.978,11736.0,4570.845,37112.515,147.0,1106.0,0.97,278.741,192.0,0.0,852.035,6.0,108.562,68.994,1.829,0.0,510.0,116.911,1228.0,2603.0,36.56,2522.0,"na",1733.0,411.0,1.0,319.0,0.0,57.0,74.0,324.0,278.841,"na",2825.0,0.0,0.0,0.0,0.0,"na",47.214,179.0,10219.0,"na",3576.0,0.0,0.0
1968,498.0,15.184,348.158,39.0,"na",122.0,702.255,6167.104,27634.535,16012.909,1.843,35.114,12795.575,6684.742,77.969,18250.098,84.571,4016.897,1239.769,7000.746,11257.969,12233.0,4681.73,40430.111,161.0,1194.0,0.832,320.237,176.0,0.0,932.914,5.0,166.384,92.693,1.721,0.0,599.0,120.418,1503.0,2840.0,34.583,2656.0,"na",2599.0,439.0,4.0,141.0,0.0,241.0,77.0,340.0,279.7,"na",3081.0,0.0,21.0,0.0,0.0,"na",67.046,191.0,10600.0,"na",3639.0,0.0,0.0
1969,599.0,49.901,361.532,45.0,"na",124.0,698.202,6566.0,30457.106,16818.393,1.204,36.427,13170.093,7096.045,77.959,20242.807,83.805,5094.419,1431.711,7412.775,12390.959,12595.0,4702.337,43627.199,176.0,1306.0,0.0,436.587,214.0,0.0,976.906,4.0,239.163,100.678,1.779,0.0,642.0,138.696,1521.0,3376.0,33.861,2819.0,"na",3108.0,461.0,9.0,540.0,0.0,327.0,75.0,356.0,281.089,"na",3262.0,0.0,53.0,0.0,0.0,"na",78.101,157.0,10828.0,"na",3631.0,0.0,0.0
1970,762.0,102.826,399.465,176.0,"na",136.0,693.497,7126.746,34104.098,18167.318,0.914,39.505,13952.084,7654.983,78.548,22762.118,63.947,6111.896,1979.495,7974.172,13904.207,13257.0,4829.411,48056.182,167.0,1473.0,0.0,615.519,226.0,0.0,1051.632,4.0,319.092,108.609,3.505,0.0,854.0,140.471,1549.0,3847.66,31.899,3036.0,"na",3357.0,487.0,18.0,1084.0,0.0,332.0,75.0,363.0,283.784,"na",3851.0,0.0,85.0,0.0,0.0,"na",87.455,140.0,11297.0,"na",3754.0,0.0,0.0
1971,1106.0,116.144,431.538,315.0,"na",129.0,676.679,7610.459,36793.729,18526.527,0.0,42.418,14044.965,8119.771,76.215,24701.709,80.385,5700.512,2387.084,8451.539,16352.636,13224.0,4722.923,50838.695,175.0,1582.0,0.0,791.439,224.0,0.0,809.143,4.0,290.847,116.059,4.886,0.0,892.0,148.228,1694.0,4572.422,28.538,3253.0,"na",2750.0,486.0,69.0,1531.0,6.0,294.0,64.0,430.0,292.344,"na",4821.0,0.0,106.0,0.0,0.0,"na",86.57,129.0,11156.0,"na",3615.0,0.0,0.0
1972,1300.0,142.875,444.116,337.0,"na",182.0,668.427,8064.128,39284.421,19204.501,0.58,44.3,14377.15,8568.497,70.918,26392.942,89.237,5722.468,2803.638,8935.236,18185.876,13520.0,4494.353,53661.571,171.0,1829.0,6.5,914.648,203.0,2.0,1089.109,78.0,207.956,125.888,7.848,0.0,1081.0,151.69,1466.0,5058.957,25.472,3339.0,"na",2248.0,506.0,93.0,1818.0,33.0,282.0,67.0,482.0,298.419,"na",6070.0,0.0,117.0,0.0,0.0,"na",83.56,141.0,11185.0,"na",3301.0,0.0,0.0
1973,1456.0,165.964,433.636,424.0,"na",231.0,673.929,8664.422,43929.295,19862.737,0.872,47.056,14530.309,9173.565,68.744,29932.446,89.739,5984.287,3356.158,9544.664,21197.12,13585.0,4792.375,58459.605,174.0,2114.0,40.56,1076.606,192.0,3.0,1111.106,209.0,164.934,152.148,8.811,0.0,1338.0,148.496,2018.0,5907.376,23.356,3080.0,"na",2211.0,525.0,91.0,2056.0,32.0,293.0,73.0,570.0,303.933,"na",7693.0,0.0,111.0,0.0,0.0,"na",81.704,166.0,10946.0,"na",3455.0,0.0,0.0
1974,1631.0,173.394,423.387,420.0,"na",198.0,686.473,9270.405,44558.272,19675.694,0.519,47.335,14055.122,9780.38,67.764,29667.294,85.596,5507.592,3578.185,10158.529,21894.104,13107.0,4367.984,58613.394,181.0,1993.0,47.62,1302.33,175.0,2.0,1035.561,177.0,144.976,204.32,9.748,0.0,1375.0,154.52,1977.038,6060.301,23.375,2603.0,"na",1558.0,653.0,81.0,2256.0,35.0,290.0,79.0,518.0,308.027,"na",8618.0,0.0,129.0,0.0,0.0,"na",87.202,187.0,10461.0,"na",3060.0,0.0,0.0
1975,1696.0,158.168,406.091,451.0,"na",187.0,713.801,9915.984,42123.623,19725.298,0.0,47.576,13698.664,10423.707,61.686,26181.005,77.88,5046.909,3807.99,10987.555,19732.864,12549.0,3697.971,55822.288,178.0,1735.0,34.702,1547.534,164.0,3.0,1002.659,161.0,228.25,226.61,33.658,0.0,1306.0,170.879,2270.559,5386.619,26.882,2132.0,"na",1514.0,806.0,98.0,1785.0,189.0,341.0,73.0,437.0,311.307,"na",7216.0,0.0,192.0,0.0,0.0,"na",97.105,216.0,10008.0,"na",2422.0,0.0,0.0
1976,1937.0,153.14,408.022,461.0,"na",217.0,927.335,10465.596,46723.775,20353.019,25.186,61.985,13684.545,10959.908,58.723,29589.706,77.646,5997.393,4334.714,11836.364,22352.182,12228.0,3659.668,60408.321,173.0,1598.0,40.623,1745.581,153.0,4.0,1109.107,188.0,322.216,226.171,252.526,0.0,1504.0,178.148,2422.268,5918.191,28.217,2199.0,"na",1972.0,894.0,167.0,2071.0,279.0,367.0,77.0,487.0,312.713,"na",8762.0,0.0,201.0,0.0,0.0,"na",77.951,212.0,9736.0,"na",2371.0,0.0,0.0
1977,1998.0,143.368,441.715,490.0,"na",227.0,1456.601,11009.914,48128.874,21716.951,24.208,72.334,14581.2,11491.658,58.529,29983.209,68.014,6316.005,4747.949,12920.784,22529.608,12556.0,3639.729,62710.075,167.0,1608.0,31.792,1880.496,144.0,10.0,1187.761,184.0,406.548,225.649,792.482,0.0,1685.0,210.118,2358.121,5713.959,27.103,2024.0,"na",2108.0,1085.0,183.0,2098.0,287.0,340.0,92.0,435.0,312.541,"na",9419.0,0.0,183.0,0.0,0.0,"na",90.679,229.0,9863.0,"na",2314.0,0.0,0.0
1978,1829.0,131.33,466.205,490.0,"na",240.0,1765.538,11530.754,47713.107,23121.386,30.844,72.132,15616.136,12020.748,55.47,28677.103,65.872,6206.672,4975.207,13828.211,21473.076,13198.0,3648.077,63329.243,166.0,1597.0,47.135,2089.552,137.0,8.0,1270.168,204.0,490.742,212.29,1118.578,0.0,1635.0,232.522,2573.551,5302.055,31.397,2182.0,"na",2023.0,1327.0,216.0,1897.0,356.0,314.0,152.0,484.0,293.488,"na",8554.0,0.0,179.0,0.0,0.0,"na",104.163,230.0,10274.0,"na",2227.0,0.0,0.0
1979,1831.0,146.17,487.283,491.0,"na",261.0,2235.045,11805.425,49501.866,24232.128,54.995,92.361,16546.204,12314.199,51.411,30010.518,66.255,6793.132,5112.956,14640.894,22020.551,13578.0,3902.537,66048.071,172.0,1835.0,53.575,2131.725,129.0,8.0,1271.208,216.0,509.32,196.228,1610.808,0.0,1590.0,264.87,3488.551,3217.589,36.226,2623.0,"na",2139.0,1607.0,282.0,2306.0,407.0,295.0,193.0,506.0,264.662,"na",9841.0,0.0,167.0,0.0,0.0,"na",116.635,214.0,10136.0,"na",2425.0,0.0,0.0
1980,1745.0,150.387,505.71,460.0,"na",240.0,2271.85,12116.414,45771.644,24801.449,77.54,77.172,17174.306,12600.623,55.391,26028.087,80.056,6224.9,4945.439,15083.439,18882.406,14063.0,3746.766,62945.95,188.0,1764.0,61.283,2121.895,131.0,6.0,1138.685,206.0,580.12,177.657,1663.201,0.0,1577.0,193.373,2657.519,1478.962,35.495,1757.0,"na",1862.0,2129.0,276.0,2059.0,528.0,285.0,196.0,475.534,250.119,"na",10270.0,0.0,158.0,0.0,0.0,"na",118.228,212.0,10170.0,"na",2228.0,0.0,0.0
1981,1540.0,145.317,518.925,449.0,"na",175.0,2466.393,12260.253,41900.713,25377.06,119.132,77.895,17631.895,12730.589,54.294,21895.295,87.104,4981.098,4906.708,15395.43,16180.342,14344.0,3725.03,59532.607,220.0,1610.0,79.548,2032.719,140.0,15.0,1048.93,213.0,628.004,153.25,1853.254,0.0,1602.0,309.494,906.907,1321.031,31.045,1187.0,"na",1253.0,2553.0,259.0,1440.0,512.0,330.0,194.0,421.11,253.541,"na",10256.0,0.0,164.0,0.0,1.6,"na",113.917,189.0,10181.0,"na",2163.0,0.0,0.0
1982,1375.0,130.132,517.082,443.0,"na",179.0,2814.226,12329.785,38851.99,26210.582,149.312,84.88,18443.949,12822.825,52.215,18755.571,99.378,4813.826,4816.36,15831.448,13472.846,14790.0,3571.46,57295.939,268.0,1590.0,88.316,2050.793,147.0,34.0,1064.81,213.0,650.785,156.053,2150.227,0.0,1337.0,411.787,988.181,2396.924,36.839,862.0,"na",1176.0,3001.0,304.0,1290.0,532.0,338.0,196.0,344.525,255.557,"na",6961.0,0.0,155.0,0.0,5.9,"na",108.418,177.0,10199.0,"na",1954.0,0.0,0.0
1983,1296.0,178.449,520.173,431.0,"na",179.0,3125.605,12403.434,37677.22,27250.53,163.014,90.169,18919.891,12933.541,50.235,16943.147,97.914,4865.267,5173.004,16340.607,11841.147,14838.0,3539.086,56597.112,340.0,1661.0,104.066,2130.118,158.0,43.0,1046.786,240.0,711.806,157.596,2403.847,0.0,1419.0,525.417,1105.729,2453.585,46.728,1117.0,"na",1151.0,2930.0,385.0,1236.0,661.0,391.0,171.0,315.599,252.492,"na",4951.0,0.0,161.0,0.0,13.3,"na",116.551,160.0,10247.0,"na",1852.0,0.0,0.0
1984,1283.0,203.957,509.007,568.0,"na",172.0,3357.876,12296.677,37900.614,28844.128,205.293,102.635,19775.056,12828.49,50.176,16534.865,94.688,5178.617,5695.726,16555.922,11300.711,15226.0,3718.694,57675.67,473.0,1775.0,116.549,2295.331,173.0,47.0,1137.372,261.0,815.944,174.361,2632.242,0.0,1505.0,582.959,1227.984,2042.536,47.262,1229.0,"na",1022.0,2942.0,446.0,1388.0,752.0,419.0,185.0,353.016,248.929,"na",4534.0,0.0,162.0,0.0,23.8,"na",115.14,170.0,10509.0,"na",1853.0,0.0,0.0
1985,1260.0,232.491,490.795,660.0,273.518,168.0,3425.189,12017.94,37336.215,29549.953,241.476,122.035,20102.805,754.126,50.215,15871.128,91.16,5432.749,5920.686,16415.44,10645.396,15304.795,3719.954,57439.021,560.0,1812.795,115.162,2508.266,183.0,60.0,1150.897,286.0,882.029,172.756,2675.292,0.0,1342.0,626.885,1425.292,2205.205,49.685,1127.0,484.767,1025.0,2912.0,445.0,1499.0,823.0,502.0,189.0,315.242,235.628,10862.592,3601.0,0.0,159.441,0.0,48.5,142.225,113.938,176.0,10580.0,54.608,1744.0,0.0,0.0
1986,1594.0,282.717,465.368,593.0,268.389,165.0,3438.769,12402.607,40775.128,29495.783,232.712,124.985,19639.884,758.119,50.548,18516.623,88.824,5443.222,6144.452,16903.127,13145.902,14794.117,3984.192,60415.013,591.0,1805.117,115.433,2624.542,307.0,74.0,1198.152,298.0,806.472,166.127,2671.056,0.0,1429.0,657.551,1899.419,2054.238,53.27,1210.0,502.794,1064.0,2758.0,500.0,1467.0,907.0,564.0,179.0,355.098,223.427,11246.882,5208.0,0.0,200.6,0.0,50.375,137.57,110.61,169.0,10231.0,60.622,1886.0,0.0,10.0
1987,1603.0,355.396,459.405,628.0,285.674,155.0,3378.519,12607.184,41013.986,29767.042,218.847,119.066,19711.453,735.718,51.684,18351.213,85.648,5451.912,6201.634,17192.931,13219.139,14731.77,3928.053,60725.439,589.0,1908.77,122.532,2693.825,388.0,93.0,1231.245,176.0,907.484,154.792,2592.981,0.0,1420.0,639.059,2391.277,2342.438,81.809,1072.0,523.064,1003.0,2879.0,494.0,1353.0,1054.0,588.0,165.0,314.856,210.649,11416.333,4599.0,0.0,230.882,0.0,47.007,135.43,105.617,155.0,9944.0,64.271,1910.0,5.677,26.0
