title         = ASCII CSV version of worksheet 41, "Renewables: Consumption - Wind" from the 2012 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2012/BP_2012_wind_consumption_twh .csv
original data = http://www.bp.com/assets/bp_internet/globalbp/globalbp_uk_english/reports_and_publications/statistical_energy_review_2012/STAGING/local_assets/spreadsheets/statistical_review_of_world_energy_full_report_2012.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = terawatt-hours

"YEAR","BP_EU2","BP_FSU","BP_NONOECD","BP_OAP","BP_OECD","BP_OEE","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","CA","CN","DE","DK","ES","FR","GB","IN","IT","MX","US"
1965,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1966,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1967,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1968,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1969,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1970,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1971,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1972,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1973,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1974,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1975,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1976,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1977,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1978,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1979,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1980,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1981,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1982,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1983,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1984,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1985,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1986,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1987,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1988,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1989,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1990,0.786,0.0,0.034,0.0,3.603,0.073,0.0,0.032,0.786,0.001,2.819,0.0,3.638,0.002,0.002,0.071,0.616,0.014,0.0,0.009,0.03,0.002,0.0,2.817
1991,0.987,0.0,0.123,0.0,3.97,0.112,0.0,0.122,0.987,0.001,2.983,0.0,4.093,0.002,0.009,0.1,0.748,0.015,0.0,0.009,0.113,0.003,-0.0,2.981
1992,1.539,0.0,0.221,0.001,4.459,0.201,0.0,0.22,1.539,0.001,2.92,0.0,4.68,0.003,0.131,0.275,0.925,0.103,0.0,0.033,0.088,0.002,-0.0,2.917
1993,2.291,0.0,0.31,0.004,5.362,0.308,0.0,0.311,2.291,0.001,3.067,0.002,5.672,0.031,0.212,0.6,1.045,0.116,0.002,0.217,0.095,0.004,0.0,3.036
1994,2.994,0.0,0.584,0.012,6.547,0.406,0.0,0.587,2.994,0.001,3.541,0.008,7.131,0.056,0.384,0.909,1.148,0.175,0.005,0.344,0.191,0.007,0.004,3.482
1995,3.87,0.0,1.122,0.01,7.138,0.506,0.0,1.123,3.87,0.001,3.259,0.008,8.26,0.057,0.616,1.5,1.189,0.27,0.005,0.392,0.496,0.009,0.006,3.196
1996,4.81,0.001,1.023,0.02,8.159,0.675,0.0,0.993,4.812,0.001,3.331,0.046,9.183,0.059,0.094,2.032,1.239,0.338,0.007,0.488,0.878,0.032,0.005,3.267
1997,7.282,0.002,1.309,0.03,10.691,0.852,0.0,1.216,7.284,0.003,3.385,0.112,12.0,0.059,0.198,2.966,1.954,0.716,0.011,0.667,0.988,0.118,0.004,3.321
1998,11.189,0.007,1.576,0.057,14.373,1.385,0.0,1.492,11.203,0.003,3.126,0.125,15.949,0.059,0.356,4.489,2.848,1.352,0.019,0.877,1.079,0.232,0.011,3.056
1999,14.227,0.005,2.12,0.144,19.099,1.647,0.023,2.063,14.269,0.003,4.701,0.16,21.219,0.162,0.474,5.528,3.06,2.744,0.037,0.85,1.446,0.403,0.006,4.533
2000,20.482,0.013,2.625,0.391,26.844,2.413,0.155,2.563,20.557,0.003,5.922,0.27,29.47,0.264,0.59,7.55,4.284,4.724,0.077,0.946,1.582,0.563,0.008,5.65
2001,27.067,0.021,3.446,0.712,35.008,3.081,0.268,3.516,27.181,0.013,7.141,0.335,38.454,0.329,0.719,10.509,4.349,6.966,0.131,0.965,2.085,1.179,0.007,6.805
2002,36.995,0.04,3.921,1.137,49.081,3.476,0.474,4.059,37.115,0.013,10.871,0.47,53.001,0.405,0.837,15.786,4.926,9.997,0.269,1.256,2.085,1.404,0.007,10.459
2003,44.642,0.087,4.778,1.739,58.601,5.026,0.564,5.34,44.964,0.014,11.995,0.501,63.378,0.69,0.997,18.713,5.617,12.474,0.391,1.285,2.604,1.458,0.005,11.3
2004,59.422,0.09,7.939,2.682,77.591,7.096,0.732,9.185,59.787,0.017,15.238,0.57,85.53,0.945,1.278,25.509,6.649,16.155,0.596,1.935,5.225,1.847,0.006,14.287
2005,70.591,0.147,9.653,4.086,94.629,9.84,0.836,12.023,71.229,0.076,19.547,0.571,104.281,1.552,1.946,27.229,6.681,21.269,0.964,2.904,5.991,2.343,0.005,17.99
2006,82.291,0.178,15.533,5.519,117.541,13.666,0.875,18.778,83.186,0.087,29.351,0.798,133.074,2.448,3.712,30.71,6.17,23.255,2.189,4.225,9.547,2.971,0.045,26.858
2007,104.584,0.304,19.975,7.448,150.631,17.869,1.027,24.34,105.956,0.131,38.079,1.072,170.606,3.033,5.479,39.713,7.243,27.763,4.06,5.274,11.413,4.034,0.248,34.798
2008,119.081,0.374,30.695,8.561,188.44,23.232,1.307,34.995,120.968,0.201,59.984,1.681,219.135,3.807,13.1,40.574,6.998,32.496,5.71,7.097,13.334,4.861,0.255,55.922
2009,131.655,0.451,51.329,10.809,225.182,28.349,1.582,56.596,134.276,0.236,81.508,2.312,276.511,6.627,27.6,37.809,6.789,37.887,7.595,9.304,18.187,6.543,0.249,74.632
2010,148.449,0.608,79.6,12.775,268.182,33.913,2.289,83.915,152.513,0.267,105.235,3.563,347.782,9.461,49.4,37.793,7.888,44.165,9.412,10.216,21.74,9.126,0.166,95.608
2011,175.612,1.002,110.974,15.537,326.435,46.248,2.307,115.106,182.044,0.267,133.315,4.37,437.41,12.002,73.2,46.5,9.873,42.374,11.624,15.784,26.369,9.642,0.357,120.956
